year,game_no,winner,loser
1993,1,Phillies,Blue Jays
1993,2,Blue Jays,Phillies
1993,3,Blue Jays,Phillies
1993,4,Blue Jays,Phillies
1993,5,Phillies,Blue Jays
1993,6,Blue Jays,Phillies
1992,1,Braves,Blue Jays
1992,2,Blue Jays,Braves
1992,3,Blue Jays,Braves
1992,4,Blue Jays,Braves
1992,5,Braves,Blue Jays
1992,6,Blue Jays,Braves
1991,1,Twins,Braves
1991,2,Twins,Braves
1991,3,Braves,Twins
1991,4,Braves,Twins
1991,5,Braves,Twins
1991,6,Twins,Braves
1991,7,Twins,Braves
1990,1,Reds,Athletics
1990,2,Reds,Athletics
1990,3,Reds,Athletics
1990,4,Reds,Athletics
1989,1,Athletics,Giants
1989,2,Athletics,Giants
1989,3,Athletics,Giants
1989,4,Athletics,Giants
1988,1,Dodgers,Athletics
1988,2,Athletics,Dodgers
1988,3,Dodgers,Athletics
1988,4,Dodgers,Athletics
1988,5,Dodgers,Athletics
1987,1,Twins,Cardinals
1987,2,Twins,Cardinals
1987,3,Cardinals,Twins
1987,4,Cardinals,Twins
1987,5,Cardinals,Twins
1987,6,Twins,Cardinals
1987,7,Twins,Cardinals
1986,1,Mets,Red Sox
1986,2,Red Sox,Mets
1986,3,Mets,Red Sox
1986,4,Mets,Red Sox
1986,5,Red Sox,Mets
1986,6,Mets,Red Sox
1986,7,Mets,Red Sox
1985,1,Cardinals,Royals
1985,2,Royals,Cardinals
1985,3,Royals,Cardinals
1985,4,Cardinals,Royals
1985,5,Cardinals,Royals
1985,6,Royals,Cardinals
1985,7,Royals,Cardinals
1984,1,Tigers,Padres
1984,2,Padres,Tigers
1984,3,Tigers,Padres
1984,4,Tigers,Padres
1984,5,Tigers,Padres
1983,1,Phillies,Orioles
1983,2,Orioles,Phillies
1983,3,Orioles,Phillies
1983,4,Orioles,Phillies
1983,5,Orioles,Phillies
1982,1,Brewers,Cardinals
1982,2,Cardinals,Brewers
1982,3,Brewers,Cardinals
1982,4,Brewers,Cardinals
1982,5,Cardinals,Brewers
1982,6,Brewers,Cardinals
1982,7,Cardinals,Brewers
1981,1,Yankees,Dodgers
1981,2,Dodgers,Yankees
1981,3,Dodgers,Yankees
1981,4,Dodgers,Yankees
1981,5,Dodgers,Yankees
1981,6,Dodgers,Yankees
1980,1,Phillies,Royals
1980,2,Royals,Phillies
1980,3,Phillies,Royals
1980,4,Phillies,Royals
1980,5,Royals,Phillies
1980,6,Phillies,Royals
1979,1,Pirates,Orioles
1979,2,Orioles,Pirates
1979,3,Orioles,Pirates
1979,4,Pirates,Orioles
1979,5,Orioles,Pirates
1979,6,Pirates,Orioles
1979,7,Pirates,Orioles
1978,1,Dodgers,Yankees
1978,2,Yankees,Dodgers
1978,3,Yankees,Dodgers
1978,4,Yankees,Dodgers
1978,5,Yankees,Dodgers
1978,6,Yankees,Dodgers
1977,1,Dodgers,Yankees
1977,2,Yankees,Dodgers
1977,3,Yankees,Dodgers
1977,4,Yankees,Dodgers
1977,5,Dodgers,Yankees
1977,6,Yankees,Dodgers
1976,1,Reds,Yankees
1976,2,Reds,Yankees
1976,3,Reds,Yankees
1976,4,Reds,Yankees
2004,1,Red Sox,Cardinals
